Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrLetter -> NUMBER
Rule 3     numOrLetter -> LETTER
Rule 4     numOrLetter -> <empty>
Rule 5     list -> list declaration
Rule 6     list -> declaration
Rule 7     declaration -> function
Rule 8     declaration -> varDeclaration
Rule 9     varDeclaration -> type variableList SEMICOLON
Rule 10    ScopedVariableDec -> scopedSpecifier variableList SEMICOLON
Rule 11    variableList -> variableList COMA varInitialization
Rule 12    variableList -> varInitialization
Rule 13    varInitialization -> varForm
Rule 14    varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 15    varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET
Rule 16    varForm -> LETTER numOrLetter
Rule 17    scopedSpecifier -> STATIC_KW type
Rule 18    scopedSpecifier -> type
Rule 19    type -> BOOLEAN_KW
Rule 20    type -> CHARACTER_KW
Rule 21    type -> INTEGER_KW
Rule 22    type -> CHAR_KW
Rule 23    type -> BOOL_KW
Rule 24    type -> INT_KW
Rule 25    function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET
Rule 26    function -> type LETTER numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 27    parameter -> listOfParameters
Rule 28    parameter -> <empty>
Rule 29    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 30    listOfParameters -> paramTypeList
Rule 31    paramTypeList -> type paramList
Rule 32    paramList -> paramList COMA paramId
Rule 33    paramList -> paramId
Rule 34    localDeclarations -> localDeclarations ScopedVariableDec
Rule 35    localDeclarations -> <empty>
Rule 36    paramId -> LETTER numOrLetter
Rule 37    paramId -> LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET
Rule 38    statement -> phrase
Rule 39    statement -> compoundPhrase
Rule 40    statement -> selectPhrase
Rule 41    statement -> iterationPhrase
Rule 42    statement -> returnPhrase
Rule 43    statement -> continue
Rule 44    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 45    statementList -> statementList statement
Rule 46    statementList -> <empty>
Rule 47    phrase -> allExpression SEMICOLON
Rule 48    phrase -> SEMICOLON
Rule 49    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
Rule 50    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
Rule 51    ifBody -> statement
Rule 52    ifBody -> statement OTHER_KW statement
Rule 53    ifBody -> SEMICOLON
Rule 54    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 55    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 56    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 57    returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON
Rule 58    continue -> CONTINUE_KW SEMICOLON
Rule 59    allExpression -> alterable mathOp allExpression
Rule 60    allExpression -> alterable PP_OP
Rule 61    allExpression -> alterable MM_OP
Rule 62    allExpression -> eachExpression
Rule 63    allExpression -> alterable mathOp alterable
Rule 64    mathOp -> EQ_OP
Rule 65    mathOp -> PLE_OP
Rule 66    mathOp -> MIE_OP
Rule 67    mathOp -> MUE_OP
Rule 68    mathOp -> DIE_OP
Rule 69    eachExpression -> eachExpression logicOp eachExpression
Rule 70    eachExpression -> eachExpression logicOp THEN_KW eachExpression
Rule 71    eachExpression -> logicOp eachExpression
Rule 72    eachExpression -> relExpression
Rule 73    eachExpression -> eachExpression logicOp ELSE_KW eachExpression
Rule 74    relExpression -> mathEXP compareType mathEXP
Rule 75    relExpression -> mathEXP
Rule 76    compareType -> equal
Rule 77    compareType -> nonEQ_OP
Rule 78    equal -> LE_REL
Rule 79    equal -> GE_REL
Rule 80    equal -> EQ_REL
Rule 81    nonEQ_OP -> GT_REL
Rule 82    nonEQ_OP -> LT_REL
Rule 83    nonEQ_OP -> NEQ_REL
Rule 84    mathEXP -> mathEXP op mathEXP
Rule 85    mathEXP -> unaryExpression
Rule 86    op -> PL_OP
Rule 87    op -> MI_OP
Rule 88    op -> MU_OP
Rule 89    op -> DI_OP
Rule 90    op -> PE_OP
Rule 91    unaryExpression -> unaryop unaryExpression
Rule 92    unaryExpression -> factor
Rule 93    unaryop -> MI_OP
Rule 94    unaryop -> MU_OP
Rule 95    unaryop -> QU_UOP
Rule 96    factor -> inalterable
Rule 97    factor -> alterable
Rule 98    alterable -> LETTER numOrLetter
Rule 99    alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 100   alterable -> alterable LETTER numOrLetter
Rule 101   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 102   inalterable -> constant
Rule 103   inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
